-- Merging decision tree log ---
manifest
ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/baonguyen/.gradle/caches/transforms-3/9735a7ecb33d4eefa1968a70b1c6046e/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/baonguyen/.gradle/caches/transforms-3/e82f7477faa61123930aee0b4f34f320/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/baonguyen/.gradle/caches/transforms-3/9ea389dbfc485bb19b68b493a48714f6/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/baonguyen/.gradle/caches/transforms-3/6f61a8217bce43f52e577c26534a4011/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/d4db69cbd1c5150f3dfb2103a2ec71c5/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/baonguyen/.gradle/caches/transforms-3/f99d86782272dd40c22577266a1d20b0/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/baonguyen/.gradle/caches/transforms-3/5c4ea75cebde5cafa14463427a51f64f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/baonguyen/.gradle/caches/transforms-3/29db753b0f0df2c453789dd187f80ed2/transformed/jetified-conceal-1.1.3/AndroidManifest.xml:7:1-16:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/4f236ba8c5384f9c8c2ac2662304efab/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/baonguyen/.gradle/caches/transforms-3/c378f17fef2d1e62a6c5cf330e640c26/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/baonguyen/.gradle/caches/transforms-3/cc27158198aa0adddde995f98daa14ff/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:2:3-20
		INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:2:3-20
		INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
		INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/debug/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/baonguyen/.gradle/caches/transforms-3/742ab9b94a54a440c43cb5e8b8f16d7e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/baonguyen/.gradle/caches/transforms-3/742ab9b94a54a440c43cb5e8b8f16d7e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/17999f1ca3b22a3135d0a90ab3693db8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/17999f1ca3b22a3135d0a90ab3693db8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/baonguyen/.gradle/caches/transforms-3/cbcac217202c82fd12f094f60aa6208d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/baonguyen/.gradle/caches/transforms-3/cbcac217202c82fd12f094f60aa6208d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/baonguyen/.gradle/caches/transforms-3/59f3e93f35b1ec519822bf7a41f4ed74/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/baonguyen/.gradle/caches/transforms-3/59f3e93f35b1ec519822bf7a41f4ed74/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:5:5-65
MERGED from [:react-native-camera] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:5:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:6:5-81
MERGED from [:react-native-fs] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-crop-picker] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:7:22-77
application
ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:9:5-30:19
MERGED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:9:5-30:19
MERGED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:9:5-30:19
MERGED from [:react-native-firebase_messaging] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_app] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-firebase_app] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-image-crop-picker] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-share] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.66.4] /Users/baonguyen/.gradle/caches/transforms-3/2a521c9df84752c081f4c8b331853126/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.66.4] /Users/baonguyen/.gradle/caches/transforms-3/2a521c9df84752c081f4c8b331853126/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/baonguyen/.gradle/caches/transforms-3/85c0647334643348fef4d27eb354a18f/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/baonguyen/.gradle/caches/transforms-3/85c0647334643348fef4d27eb354a18f/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/baonguyen/.gradle/caches/transforms-3/5711694c538678adc4aafd89eecb1bcd/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/baonguyen/.gradle/caches/transforms-3/5711694c538678adc4aafd89eecb1bcd/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/265e45355e1642cfe54ae0a012ac79ef/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/265e45355e1642cfe54ae0a012ac79ef/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/fb8eb5fe6efd16deb383b287fb0cc503/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/fb8eb5fe6efd16deb383b287fb0cc503/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/baonguyen/.gradle/caches/transforms-3/2b9514420af4115e3e1e3e1d0f91920f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/baonguyen/.gradle/caches/transforms-3/2b9514420af4115e3e1e3e1d0f91920f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/baonguyen/.gradle/caches/transforms-3/c8bdf08b31c73fd2ccb488239f4aef0c/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/baonguyen/.gradle/caches/transforms-3/c8bdf08b31c73fd2ccb488239f4aef0c/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/baonguyen/.gradle/caches/transforms-3/47ea933bb2a0bf34aca3d6fae356a6b2/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/baonguyen/.gradle/caches/transforms-3/47ea933bb2a0bf34aca3d6fae356a6b2/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/baonguyen/.gradle/caches/transforms-3/96b70440602163dda7c0bdd0d02038e2/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/baonguyen/.gradle/caches/transforms-3/96b70440602163dda7c0bdd0d02038e2/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/17999f1ca3b22a3135d0a90ab3693db8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/17999f1ca3b22a3135d0a90ab3693db8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/50ca4a29c18d7754f9dfe42b8205fd1a/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/50ca4a29c18d7754f9dfe42b8205fd1a/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/baonguyen/.gradle/caches/transforms-3/83c06d76a8695fb850e40297579d5fc7/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/baonguyen/.gradle/caches/transforms-3/83c06d76a8695fb850e40297579d5fc7/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/baonguyen/.gradle/caches/transforms-3/b3aa9da5387209d51cccd3c9a7dceaf7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/baonguyen/.gradle/caches/transforms-3/b3aa9da5387209d51cccd3c9a7dceaf7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/baonguyen/.gradle/caches/transforms-3/3218579af9d578c519b6db11aa5096fd/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/baonguyen/.gradle/caches/transforms-3/3218579af9d578c519b6db11aa5096fd/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/baonguyen/.gradle/caches/transforms-3/5a2c9f02f1728e20c082594db6cf0f40/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/baonguyen/.gradle/caches/transforms-3/5a2c9f02f1728e20c082594db6cf0f40/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/baonguyen/.gradle/caches/transforms-3/682f96339c8ac8258b61687850953807/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/baonguyen/.gradle/caches/transforms-3/682f96339c8ac8258b61687850953807/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/baonguyen/.gradle/caches/transforms-3/f90c99392abf4914c372f7a430fac833/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/baonguyen/.gradle/caches/transforms-3/f90c99392abf4914c372f7a430fac833/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/baonguyen/.gradle/caches/transforms-3/cbcac217202c82fd12f094f60aa6208d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/baonguyen/.gradle/caches/transforms-3/cbcac217202c82fd12f094f60aa6208d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/baonguyen/.gradle/caches/transforms-3/367259f36d570642aa77f656447fee10/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/baonguyen/.gradle/caches/transforms-3/367259f36d570642aa77f656447fee10/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/baonguyen/.gradle/caches/transforms-3/0e11d170d12d0edf57b1f4a3d7aad4bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/baonguyen/.gradle/caches/transforms-3/0e11d170d12d0edf57b1f4a3d7aad4bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/baonguyen/.gradle/caches/transforms-3/8d2de49c07fccdf20bc43759f897637d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/baonguyen/.gradle/caches/transforms-3/8d2de49c07fccdf20bc43759f897637d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/baonguyen/.gradle/caches/transforms-3/c4272cdbfe40d7eab8279e9af4480528/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/baonguyen/.gradle/caches/transforms-3/c4272cdbfe40d7eab8279e9af4480528/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/baonguyen/.gradle/caches/transforms-3/b7b7e9e2544a9ba9ed1cdcf88e3e81e7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/baonguyen/.gradle/caches/transforms-3/b7b7e9e2544a9ba9ed1cdcf88e3e81e7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/baonguyen/.gradle/caches/transforms-3/908c2b518b088f98e473584519461187/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/baonguyen/.gradle/caches/transforms-3/908c2b518b088f98e473584519461187/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/baonguyen/.gradle/caches/transforms-3/e5fd77b60127e914e39daafa54c353f7/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/baonguyen/.gradle/caches/transforms-3/e5fd77b60127e914e39daafa54c353f7/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/baonguyen/.gradle/caches/transforms-3/ff01b9db71ca728aba89a9f5303aeb20/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/baonguyen/.gradle/caches/transforms-3/ff01b9db71ca728aba89a9f5303aeb20/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/baonguyen/.gradle/caches/transforms-3/41bd8c23eec571097f2efde46f8c79ca/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/baonguyen/.gradle/caches/transforms-3/41bd8c23eec571097f2efde46f8c79ca/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/baonguyen/.gradle/caches/transforms-3/c378f17fef2d1e62a6c5cf330e640c26/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/baonguyen/.gradle/caches/transforms-3/c378f17fef2d1e62a6c5cf330e640c26/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/baonguyen/.gradle/caches/transforms-3/e5fd77b60127e914e39daafa54c353f7/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:11:7-39
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:11:7-39
	tools:ignore
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:13:7-52
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:13:7-52
	tools:targetApi
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:12:7-41
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:12:7-41
	android:allowBackup
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:14:7-34
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:14:7-34
	android:theme
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:15:7-38
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:15:7-38
	android:networkSecurityConfig
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:16:7-67
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:16:7-67
	android:usesCleartextTraffic
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:10:7-38
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:10:7-38
activity#com.anc.MainActivity
ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:17:7-29:18
	android:screenOrientation
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:22:9-45
	android:label
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:19:9-41
	android:launchMode
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:21:9-40
	android:windowSoftInputMode
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:23:9-48
	android:exported
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:24:9-32
	android:configChanges
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:20:9-86
	android:name
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:18:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:25:9-28:25
